OPEN_DATE;OPEN_TIME;CLOSE_DATE;CLOSE_TIME;OPEN;HIGH;LOW;CLOSE;VOLUME;DELTA;ASK;BID;EXPIRATION
01.05.2012;03:00;02.05.2012;03:00;1.3247;1.3287;1.3207;1.3247;156426;-2720;76853;79573;06-12
01.05.2012;03:00;02.05.2012;03:00;1.3245;1.3245;1.3238;1.3245;852;148;500;352;06-12
02.05.2012;03:00;03.05.2012;03:00;1.3245;1.3244;1.3124;1.3245;250266;-4352;122957;127309;06-12
02.05.2012;03:00;03.05.2012;03:00;1.3161;1.3161;1.3148;1.3161;2416;-590;913;1503;06-12
03.05.2012;03:00;04.05.2012;03:00;1.3161;1.3183;1.3097;1.3161;231539;-671;115434;116105;06-12
03.05.2012;03:00;04.05.2012;03:00;1.3157;1.3157;1.3151;1.3157;492;74;283;209;06-12
04.05.2012;03:00;05.05.2012;03:00;1.3157;1.3182;1.3082;1.3157;234674;-4230;115222;119452;06-12
06.05.2012;03:00;07.05.2012;03:00;1.3033;1.3033;1.2957;1.3033;23510;-2544;10483;13027;06-12
07.05.2012;03:00;08.05.2012;03:00;1.3033;1.3068;1.2964;1.3033;196518;3736;100127;96391;06-12
07.05.2012;03:00;08.05.2012;03:00;1.3067;1.3067;1.3053;1.3067;2102;82;1092;1010;06-12
08.05.2012;03:00;09.05.2012;03:00;1.3067;1.3063;1.2984;1.3067;260986;-796;130095;130891;06-12
08.05.2012;03:00;09.05.2012;03:00;1.3009;1.3009;1.2992;1.3009;2042;-270;886;1156;06-12
09.05.2012;03:00;10.05.2012;03:00;1.3009;1.3005;1.2913;1.3009;324242;-6150;159046;165196;06-12
09.05.2012;03:00;10.05.2012;03:00;1.2942;1.2942;1.2927;1.2942;2620;126;1373;1247;06-12
10.05.2012;03:00;11.05.2012;03:00;1.2942;1.2981;1.2925;1.2942;243511;4539;124025;119486;06-12
10.05.2012;03:00;11.05.2012;03:00;1.2941;1.2941;1.2930;1.2941;2414;110;1262;1152;06-12
11.05.2012;03:00;12.05.2012;03:00;1.2941;1.2959;1.2906;1.2941;215641;2505;109073;106568;06-12
13.05.2012;03:00;14.05.2012;03:00;1.2904;1.2904;1.2885;1.2904;5924;822;3373;2551;06-12
14.05.2012;03:00;15.05.2012;03:00;1.2904;1.2907;1.2823;1.2904;259644;-2710;128467;131177;06-12
14.05.2012;03:00;15.05.2012;03:00;1.2836;1.2836;1.2816;1.2836;3677;-83;1797;1880;06-12
15.05.2012;03:00;16.05.2012;03:00;1.2836;1.2871;1.2723;1.2836;348042;-1342;173350;174692;06-12
15.05.2012;03:00;16.05.2012;03:00;1.2740;1.2740;1.2734;1.2740;1784;-190;797;987;06-12
16.05.2012;03:00;17.05.2012;03:00;1.2740;1.2761;1.2683;1.2740;345923;-1067;172428;173495;06-12
16.05.2012;03:00;17.05.2012;03:00;1.2735;1.2735;1.2716;1.2735;1889;311;1100;789;06-12
17.05.2012;03:00;18.05.2012;03:00;1.2735;1.2752;1.2668;1.2735;312706;4724;158715;153991;06-12
17.05.2012;03:00;18.05.2012;03:00;1.2700;1.2700;1.2684;1.2700;2495;53;1274;1221;06-12
18.05.2012;03:00;19.05.2012;03:00;1.2700;1.2796;1.2644;1.2700;298287;6249;152268;146019;06-12
20.05.2012;03:00;21.05.2012;03:00;1.2781;1.2781;1.2750;1.2781;6100;166;3133;2967;06-12
21.05.2012;03:00;22.05.2012;03:00;1.2781;1.2826;1.2726;1.2781;216520;8846;112683;103837;06-12
21.05.2012;03:00;22.05.2012;03:00;1.2819;1.2819;1.2807;1.2819;2001;-3;999;1002;06-12
22.05.2012;03:00;23.05.2012;03:00;1.2819;1.2816;1.2659;1.2819;281275;-5129;138073;143202;06-12
22.05.2012;03:00;23.05.2012;03:00;1.2688;1.2688;1.2653;1.2688;4944;-416;2264;2680;06-12
23.05.2012;03:00;24.05.2012;03:00;1.2688;1.2689;1.2546;1.2688;383042;-6808;188117;194925;06-12
23.05.2012;03:00;24.05.2012;03:00;1.2600;1.2600;1.2556;1.2600;7746;-586;3580;4166;06-12
24.05.2012;03:00;25.05.2012;03:00;1.2600;1.2622;1.2516;1.2600;334519;-3167;165676;168843;06-12
24.05.2012;03:00;25.05.2012;03:00;1.2543;1.2543;1.2527;1.2543;2360;-140;1110;1250;06-12
25.05.2012;03:00;26.05.2012;03:00;1.2543;1.2604;1.2496;1.2543;275822;-3678;136072;139750;06-12
28.05.2012;03:00;29.05.2012;03:00;1.2549;1.2549;1.2517;1.2549;2970;-132;1419;1551;06-12
29.05.2012;03:00;30.05.2012;03:00;1.2549;1.2575;1.2462;1.2549;312399;1365;156882;155517;06-12
29.05.2012;03:00;30.05.2012;03:00;1.2494;1.2494;1.2477;1.2494;3522;-534;1494;2028;06-12
30.05.2012;03:00;31.05.2012;03:00;1.2494;1.2488;1.2362;1.2494;353846;-14490;169678;184168;06-12
31.05.2012;03:00;01.06.2012;03:00;1.2429;1.2429;1.2337;1.2429;345892;1690;173791;172101;06-12
30.05.2012;03:00;31.05.2012;03:00;1.2429;1.2380;1.2361;1.2429;3242;192;1717;1525;06-12
31.05.2012;03:00;01.06.2012;03:00;1.2367;1.2367;1.2352;1.2367;1772;-102;835;937;06-12
01.06.2012;03:00;02.06.2012;03:00;1.2367;1.2462;1.2288;1.2367;437162;-9162;214000;223162;06-12
03.06.2012;03:00;04.06.2012;03:00;1.2437;1.2437;1.2396;1.2437;6906;-102;3402;3504;06-12
04.06.2012;03:00;05.06.2012;03:00;1.2437;1.2511;1.2386;1.2437;229158;7606;118382;110776;06-12
04.06.2012;03:00;05.06.2012;03:00;1.2528;1.2528;1.2492;1.2528;5061;1721;3391;1670;06-12
05.06.2012;03:00;06.06.2012;03:00;1.2528;1.2543;1.2410;1.2528;248217;1115;124666;123551;06-12
05.06.2012;03:00;06.06.2012;03:00;1.2463;1.2463;1.2441;1.2463;3648;160;1904;1744;06-12
06.06.2012;03:00;07.06.2012;03:00;1.2463;1.2587;1.2441;1.2463;353945;-3679;175133;178812;06-12
06.06.2012;03:00;07.06.2012;03:00;1.2581;1.2581;1.2568;1.2581;3517;705;2111;1406;06-12
07.06.2012;03:00;08.06.2012;03:00;1.2581;1.2627;1.2540;1.2581;317723;199;158961;158762;06-12
07.06.2012;03:00;08.06.2012;03:00;1.2575;1.2575;1.2562;1.2575;2017;297;1157;860;06-12
08.06.2012;03:00;09.06.2012;03:00;1.2575;1.2572;1.2435;1.2575;285372;-3118;141127;144245;06-12
10.06.2012;03:00;11.06.2012;03:00;1.2670;1.2670;1.2636;1.2670;9564;-1770;3897;5667;06-12
11.06.2012;03:00;12.06.2012;03:00;1.2670;1.2648;1.2481;1.2670;290784;-12620;139082;151702;06-12
11.06.2012;03:00;12.06.2012;03:00;1.2480;1.2480;1.2451;1.2480;4612;186;2399;2213;06-12
12.06.2012;03:00;13.06.2012;03:00;1.2480;1.2530;1.2443;1.2480;291002;-11176;139913;151089;06-12
12.06.2012;03:00;13.06.2012;03:00;1.2517;1.2517;1.2500;1.2517;1788;16;902;886;06-12
13.06.2012;03:00;14.06.2012;03:00;1.2517;1.2611;1.2474;1.2517;255542;-7490;124026;131516;06-12
13.06.2012;03:00;14.06.2012;03:00;1.2578;1.2578;1.2564;1.2578;2185;97;1141;1044;06-12
14.06.2012;03:00;15.06.2012;03:00;1.2578;1.2638;1.2543;1.2578;207034;2178;104606;102428;06-12
14.06.2012;03:00;15.06.2012;03:00;1.2642;1.2642;1.2632;1.2642;1051;27;539;512;09-12
15.06.2012;03:00;16.06.2012;03:00;1.2642;1.2676;1.2602;1.2642;185570;4568;95069;90501;09-12
17.06.2012;03:00;18.06.2012;03:00;1.2759;1.2759;1.2713;1.2759;12490;-22;6234;6256;09-12
18.06.2012;03:00;19.06.2012;03:00;1.2759;1.2737;1.2567;1.2759;277236;-1966;137635;139601;09-12
18.06.2012;03:00;19.06.2012;03:00;1.2610;1.2610;1.2585;1.2610;2552;122;1337;1215;09-12
19.06.2012;03:00;20.06.2012;03:00;1.2610;1.2741;1.2578;1.2610;302028;-3318;149355;152673;09-12
19.06.2012;03:00;20.06.2012;03:00;1.2699;1.2699;1.2686;1.2699;2389;-145;1122;1267;09-12
20.06.2012;03:00;21.06.2012;03:00;1.2699;1.2753;1.2646;1.2699;289029;1881;145455;143574;09-12
20.06.2012;03:00;21.06.2012;03:00;1.2711;1.2711;1.2689;1.2711;2305;-187;1059;1246;09-12
21.06.2012;03:00;22.06.2012;03:00;1.2711;1.2709;1.2541;1.2711;347097;-6883;170107;176990;09-12
21.06.2012;03:00;22.06.2012;03:00;1.2564;1.2564;1.2553;1.2564;1595;7;801;794;09-12
22.06.2012;03:00;23.06.2012;03:00;1.2564;1.2594;1.2528;1.2564;236533;-7071;114731;121802;09-12
24.06.2012;03:00;25.06.2012;03:00;1.2569;1.2569;1.2545;1.2569;4193;-599;1797;2396;09-12
25.06.2012;03:00;26.06.2012;03:00;1.2569;1.2555;1.2481;1.2569;208270;-3924;102173;106097;09-12
25.06.2012;03:00;26.06.2012;03:00;1.2519;1.2519;1.2507;1.2519;1247;303;775;472;09-12
26.06.2012;03:00;27.06.2012;03:00;1.2519;1.2542;1.2451;1.2519;270370;-3156;133607;136763;09-12
26.06.2012;03:00;27.06.2012;03:00;1.2509;1.2509;1.2494;1.2509;1440;-20;710;730;09-12
27.06.2012;03:00;28.06.2012;03:00;1.2509;1.2519;1.2455;1.2509;193506;-34;96736;96770;09-12
27.06.2012;03:00;28.06.2012;03:00;1.2485;1.2485;1.2477;1.2485;831;9;420;411;09-12
28.06.2012;03:00;29.06.2012;03:00;1.2485;1.2535;1.2417;1.2485;274834;-882;136976;137858;09-12
28.06.2012;03:00;29.06.2012;03:00;1.2460;1.2460;1.2444;1.2460;1925;-75;925;1000;09-12
29.06.2012;03:00;30.06.2012;03:00;1.2460;1.2703;1.2443;1.2460;375088;-2136;186476;188612;09-12
01.07.2012;03:00;02.07.2012;03:00;1.2682;1.2682;1.2659;1.2682;3057;421;1739;1318;09-12
02.07.2012;03:00;03.07.2012;03:00;1.2682;1.2677;1.2578;1.2682;218113;-2843;107635;110478;09-12
02.07.2012;03:00;03.07.2012;03:00;1.2598;1.2598;1.2587;1.2598;1119;-203;458;661;09-12
03.07.2012;03:00;04.07.2012;03:00;1.2598;1.2639;1.2570;1.2598;180165;-801;89682;90483;09-12
04.07.2012;03:00;05.07.2012;03:00;1.2540;1.2540;1.2522;1.2540;2026;-286;870;1156;09-12
05.07.2012;03:00;06.07.2012;03:00;1.2540;1.2549;1.2374;1.2540;310624;-2376;154124;156500;09-12
05.07.2012;03:00;06.07.2012;03:00;1.2408;1.2408;1.2394;1.2408;2511;-13;1249;1262;09-12
06.07.2012;03:00;07.07.2012;03:00;1.2408;1.2414;1.2271;1.2408;283671;-2123;140774;142897;09-12
08.07.2012;03:00;09.07.2012;03:00;1.2293;1.2293;1.2266;1.2293;6731;89;3410;3321;09-12
09.07.2012;03:00;10.07.2012;03:00;1.2293;1.2336;1.2281;1.2293;209887;93;104990;104897;09-12
09.07.2012;03:00;10.07.2012;03:00;1.2333;1.2333;1.2321;1.2333;2306;100;1203;1103;09-12
10.07.2012;03:00;11.07.2012;03:00;1.2333;1.2345;1.2246;1.2333;221169;2989;112079;109090;09-12
10.07.2012;03:00;11.07.2012;03:00;1.2267;1.2267;1.2257;1.2267;1877;271;1074;803;09-12
11.07.2012;03:00;12.07.2012;03:00;1.2267;1.2308;1.2222;1.2267;225812;3334;114573;111239;09-12
11.07.2012;03:00;12.07.2012;03:00;1.2259;1.2259;1.2247;1.2259;1224;184;704;520;09-12
12.07.2012;03:00;13.07.2012;03:00;1.2259;1.2256;1.2176;1.2259;201708;1462;101585;100123;09-12
12.07.2012;03:00;13.07.2012;03:00;1.2220;1.2220;1.2190;1.2220;3924;-254;1835;2089;09-12
13.07.2012;03:00;14.07.2012;03:00;1.2220;1.2267;1.2171;1.2220;219788;-158;109815;109973;09-12
15.07.2012;03:00;16.07.2012;03:00;1.2270;1.2270;1.2254;1.2270;2487;309;1398;1089;09-12
16.07.2012;03:00;17.07.2012;03:00;1.2270;1.2301;1.2184;1.2270;207416;800;104108;103308;09-12
16.07.2012;03:00;17.07.2012;03:00;1.2282;1.2282;1.2275;1.2282;1521;-29;746;775;09-12
17.07.2012;03:00;18.07.2012;03:00;1.2282;1.2327;1.2197;1.2282;260102;2770;131436;128666;09-12
17.07.2012;03:00;18.07.2012;03:00;1.2305;1.2305;1.2295;1.2305;1930;80;1005;925;09-12
18.07.2012;03:00;19.07.2012;03:00;1.2305;1.2317;1.2225;1.2305;211655;-93;105781;105874;09-12
18.07.2012;03:00;19.07.2012;03:00;1.2294;1.2294;1.2284;1.2294;1996;-6;995;1001;09-12
19.07.2012;03:00;20.07.2012;03:00;1.2294;1.2335;1.2237;1.2294;249753;1217;125485;124268;09-12
19.07.2012;03:00;20.07.2012;03:00;1.2289;1.2289;1.2281;1.2289;1943;153;1048;895;09-12
20.07.2012;03:00;21.07.2012;03:00;1.2289;1.2292;1.2153;1.2289;238068;-4430;116819;121249;09-12
22.07.2012;03:00;23.07.2012;03:00;1.2141;1.2141;1.2125;1.2141;6580;-298;3141;3439;09-12
23.07.2012;03:00;24.07.2012;03:00;1.2141;1.2154;1.2076;1.2141;274471;-4857;134807;139664;09-12
23.07.2012;03:00;24.07.2012;03:00;1.2133;1.2133;1.2118;1.2133;3551;-425;1563;1988;09-12
24.07.2012;03:00;25.07.2012;03:00;1.2133;1.2147;1.2051;1.2133;236748;-5036;115856;120892;09-12
24.07.2012;03:00;25.07.2012;03:00;1.2078;1.2078;1.2061;1.2078;2313;-119;1097;1216;09-12
25.07.2012;03:00;26.07.2012;03:00;1.2078;1.2179;1.2061;1.2078;276372;2700;139536;136836;09-12
25.07.2012;03:00;26.07.2012;03:00;1.2161;1.2161;1.2140;1.2161;2691;99;1395;1296;09-12
26.07.2012;03:00;27.07.2012;03:00;1.2161;1.2337;1.2124;1.2161;332865;3443;168154;164711;09-12
26.07.2012;03:00;27.07.2012;03:00;1.2295;1.2295;1.2284;1.2295;1079;11;545;534;09-12
27.07.2012;03:00;28.07.2012;03:00;1.2295;1.2397;1.2247;1.2295;318971;-373;159299;159672;09-12
29.07.2012;03:00;30.07.2012;03:00;1.2317;1.2317;1.2304;1.2317;2272;122;1197;1075;09-12
30.07.2012;03:00;31.07.2012;03:00;1.2317;1.2313;1.2233;1.2317;177939;-3899;87020;90919;09-12
31.07.2012;03:00;01.08.2012;03:00;1.2338;1.2338;1.2256;1.2338;212584;-2304;105140;107444;09-12
30.07.2012;03:00;31.07.2012;03:00;1.2338;1.2272;1.2259;1.2338;1732;50;891;841;09-12
31.07.2012;03:00;01.08.2012;03:00;1.2309;1.2309;1.2296;1.2309;1978;30;1004;974;09-12
01.08.2012;03:00;02.08.2012;03:00;1.2309;1.2344;1.2225;1.2309;207882;-956;103463;104419;09-12
01.08.2012;03:00;02.08.2012;03:00;1.2251;1.2251;1.2234;1.2251;2630;220;1425;1205;09-12
02.08.2012;03:00;03.08.2012;03:00;1.2251;1.2413;1.2140;1.2251;461651;-1371;230140;231511;09-12
02.08.2012;03:00;03.08.2012;03:00;1.2190;1.2190;1.2182;1.2190;1266;122;694;572;09-12
03.08.2012;03:00;04.08.2012;03:00;1.2190;1.2399;1.2173;1.2190;291004;-174;145415;145589;09-12
05.08.2012;03:00;06.08.2012;03:00;1.2450;1.2450;1.2388;1.2450;11185;2353;6769;4416;09-12
06.08.2012;03:00;07.08.2012;03:00;1.2450;1.2436;1.2347;1.2450;193360;-2068;95646;97714;09-12
06.08.2012;03:00;07.08.2012;03:00;1.2403;1.2403;1.2390;1.2403;1761;-121;820;941;09-12
07.08.2012;03:00;08.08.2012;03:00;1.2403;1.2448;1.2381;1.2403;169697;-2959;83369;86328;09-12
07.08.2012;03:00;08.08.2012;03:00;1.2404;1.2404;1.2389;1.2404;3362;-330;1516;1846;09-12
08.08.2012;03:00;09.08.2012;03:00;1.2404;1.2407;1.2331;1.2404;180061;-1969;89046;91015;09-12
08.08.2012;03:00;09.08.2012;03:00;1.2379;1.2379;1.2368;1.2379;1859;261;1060;799;09-12
09.08.2012;03:00;10.08.2012;03:00;1.2379;1.2392;1.2270;1.2379;185690;2192;93941;91749;09-12
09.08.2012;03:00;10.08.2012;03:00;1.2310;1.2310;1.2296;1.2310;2776;-566;1105;1671;09-12
10.08.2012;03:00;11.08.2012;03:00;1.2310;1.2322;1.2245;1.2310;164384;3038;83711;80673;09-12
12.08.2012;03:00;13.08.2012;03:00;1.2296;1.2296;1.2279;1.2296;1645;-83;781;864;09-12
13.08.2012;03:00;14.08.2012;03:00;1.2296;1.2378;1.2265;1.2296;182692;3752;93222;89470;09-12
13.08.2012;03:00;14.08.2012;03:00;1.2340;1.2340;1.2331;1.2340;1624;-274;675;949;09-12
14.08.2012;03:00;15.08.2012;03:00;1.2340;1.2390;1.2320;1.2340;180864;-2238;89313;91551;09-12
14.08.2012;03:00;15.08.2012;03:00;1.2329;1.2329;1.2321;1.2329;1938;-176;881;1057;09-12
15.08.2012;03:00;16.08.2012;03:00;1.2329;1.2348;1.2267;1.2329;154341;-3891;75225;79116;09-12
15.08.2012;03:00;16.08.2012;03:00;1.2294;1.2294;1.2286;1.2294;1896;-72;912;984;09-12
16.08.2012;03:00;17.08.2012;03:00;1.2294;1.2377;1.2258;1.2294;218990;4106;111548;107442;09-12
16.08.2012;03:00;17.08.2012;03:00;1.2365;1.2365;1.2359;1.2365;907;197;552;355;09-12
17.08.2012;03:00;18.08.2012;03:00;1.2365;1.2386;1.2292;1.2365;195313;653;97983;97330;09-12
19.08.2012;03:00;20.08.2012;03:00;1.2345;1.2345;1.2332;1.2345;3286;-492;1397;1889;09-12
20.08.2012;03:00;21.08.2012;03:00;1.2345;1.2372;1.2298;1.2345;179327;837;90082;89245;09-12
20.08.2012;03:00;21.08.2012;03:00;1.2359;1.2359;1.2349;1.2359;1196;130;663;533;09-12
21.08.2012;03:00;22.08.2012;03:00;1.2359;1.2492;1.2349;1.2359;256890;2;128446;128444;09-12
21.08.2012;03:00;22.08.2012;03:00;1.2482;1.2482;1.2466;1.2482;3222;314;1768;1454;09-12
22.08.2012;03:00;23.08.2012;03:00;1.2482;1.2543;1.2434;1.2482;255154;7420;131287;123867;09-12
22.08.2012;03:00;23.08.2012;03:00;1.2547;1.2547;1.2527;1.2547;4433;411;2422;2011;09-12
23.08.2012;03:00;24.08.2012;03:00;1.2547;1.2593;1.2528;1.2547;219354;322;109838;109516;09-12
23.08.2012;03:00;24.08.2012;03:00;1.2574;1.2574;1.2559;1.2574;2363;-41;1161;1202;09-12
24.08.2012;03:00;25.08.2012;03:00;1.2574;1.2569;1.2483;1.2574;222958;-8484;107237;115721;09-12
26.08.2012;03:00;27.08.2012;03:00;1.2526;1.2526;1.2507;1.2526;2858;-168;1345;1513;09-12
27.08.2012;03:00;28.08.2012;03:00;1.2526;1.2539;1.2492;1.2526;111108;-5412;52848;58260;09-12
27.08.2012;03:00;28.08.2012;03:00;1.2509;1.2509;1.2500;1.2509;1537;-31;753;784;09-12
28.08.2012;03:00;29.08.2012;03:00;1.2509;1.2580;1.2467;1.2509;204844;1788;103316;101528;09-12
